id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
1,35_51,FEMALE,INNER_CITY,0_24386,NO,1,NO,NO,NO,NO,YES
2,35_51,MALE,TOWN,24387_43758,YES,3,YES,NO,YES,YES,NO
3,52_max,FEMALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,NO,NO
4,0_34,FEMALE,TOWN,0_24386,YES,3,NO,NO,YES,NO,NO
5,52_max,FEMALE,RURAL,43759_max,YES,0,NO,YES,NO,NO,NO
6,52_max,FEMALE,TOWN,24387_43758,YES,2,NO,YES,YES,NO,YES
7,0_34,MALE,RURAL,0_24386,NO,0,NO,NO,YES,NO,YES
8,52_max,MALE,TOWN,24387_43758,YES,0,YES,YES,YES,NO,NO
9,35_51,FEMALE,SUBURBAN,24387_43758,YES,2,YES,NO,NO,NO,NO
10,52_max,MALE,TOWN,0_24386,YES,2,YES,YES,YES,NO,NO
11,52_max,FEMALE,TOWN,43759_max,YES,0,NO,YES,YES,NO,NO
12,52_max,FEMALE,INNER_CITY,24387_43758,NO,0,YES,YES,YES,YES,NO
13,35_51,FEMALE,TOWN,0_24386,YES,1,NO,YES,YES,YES,YES
14,52_max,FEMALE,TOWN,43759_max,YES,1,YES,YES,YES,YES,YES
15,35_51,MALE,RURAL,0_24386,YES,0,NO,YES,YES,YES,NO
16,35_51,FEMALE,INNER_CITY,0_24386,YES,0,YES,YES,YES,YES,NO
17,35_51,FEMALE,TOWN,0_24386,YES,2,NO,NO,NO,YES,NO
18,35_51,FEMALE,SUBURBAN,24387_43758,YES,0,NO,YES,NO,YES,NO
19,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,NO,YES,NO,NO,YES
20,0_34,MALE,TOWN,0_24386,YES,0,YES,YES,YES,NO,NO
21,52_max,MALE,INNER_CITY,43759_max,YES,2,NO,YES,NO,NO,YES
22,35_51,MALE,TOWN,0_24386,YES,2,NO,YES,YES,NO,NO
23,52_max,MALE,INNER_CITY,24387_43758,YES,0,NO,YES,YES,NO,NO
24,0_34,FEMALE,TOWN,0_24386,NO,0,YES,YES,YES,YES,NO
25,0_34,MALE,INNER_CITY,0_24386,NO,2,YES,YES,YES,NO,NO
26,52_max,MALE,INNER_CITY,24387_43758,YES,0,YES,YES,YES,YES,NO
27,35_51,MALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,YES,NO
28,35_51,FEMALE,TOWN,0_24386,YES,1,NO,NO,YES,NO,YES
29,35_51,FEMALE,INNER_CITY,24387_43758,NO,3,YES,NO,YES,YES,NO
30,52_max,MALE,RURAL,0_24386,YES,1,NO,NO,YES,NO,YES
31,52_max,FEMALE,RURAL,0_24386,YES,2,NO,YES,YES,NO,NO
32,0_34,FEMALE,TOWN,0_24386,YES,2,NO,YES,NO,NO,NO
33,35_51,MALE,SUBURBAN,0_24386,YES,1,YES,YES,YES,NO,YES
34,0_34,FEMALE,INNER_CITY,24387_43758,NO,3,YES,YES,NO,NO,NO
35,35_51,MALE,SUBURBAN,24387_43758,NO,0,NO,YES,YES,NO,YES
36,0_34,FEMALE,INNER_CITY,0_24386,YES,2,NO,YES,YES,NO,NO
37,0_34,MALE,RURAL,0_24386,YES,3,YES,YES,YES,NO,NO
38,35_51,FEMALE,RURAL,0_24386,NO,0,YES,NO,YES,NO,YES
39,35_51,FEMALE,TOWN,0_24386,YES,0,YES,YES,YES,NO,NO
40,52_max,FEMALE,SUBURBAN,24387_43758,NO,2,NO,NO,YES,NO,NO
41,52_max,MALE,TOWN,24387_43758,YES,0,NO,NO,YES,YES,YES
42,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,YES,NO,YES,NO,NO
43,52_max,MALE,TOWN,43759_max,NO,2,YES,YES,NO,NO,YES
44,0_34,FEMALE,TOWN,24387_43758,YES,0,YES,NO,YES,YES,NO
45,0_34,MALE,INNER_CITY,0_24386,NO,2,YES,YES,YES,YES,NO
46,52_max,MALE,INNER_CITY,43759_max,YES,2,NO,YES,YES,YES,YES
47,35_51,FEMALE,INNER_CITY,0_24386,NO,1,YES,YES,YES,NO,YES
48,0_34,MALE,INNER_CITY,0_24386,NO,2,NO,YES,YES,YES,YES
49,52_max,MALE,INNER_CITY,24387_43758,NO,2,YES,NO,YES,NO,YES
50,35_51,FEMALE,RURAL,0_24386,YES,2,YES,YES,NO,NO,NO
51,0_34,MALE,TOWN,0_24386,NO,2,YES,YES,NO,NO,NO
52,35_51,MALE,TOWN,0_24386,YES,0,NO,NO,NO,NO,NO
53,35_51,MALE,TOWN,0_24386,YES,1,NO,YES,YES,NO,YES
54,35_51,MALE,SUBURBAN,24387_43758,NO,1,NO,YES,YES,NO,YES
55,52_max,MALE,TOWN,43759_max,YES,0,NO,YES,YES,YES,NO
56,52_max,FEMALE,RURAL,43759_max,NO,3,NO,YES,NO,NO,YES
57,52_max,FEMALE,INNER_CITY,24387_43758,NO,0,NO,NO,YES,NO,YES
58,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,YES
59,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,NO,NO
60,0_34,MALE,INNER_CITY,24387_43758,NO,1,YES,YES,YES,YES,YES
61,35_51,FEMALE,INNER_CITY,24387_43758,YES,1,NO,YES,YES,YES,YES
62,52_max,FEMALE,INNER_CITY,24387_43758,NO,1,YES,NO,YES,NO,YES
63,35_51,MALE,INNER_CITY,24387_43758,YES,2,NO,YES,YES,NO,NO
64,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,YES,NO,NO,NO
65,0_34,MALE,TOWN,0_24386,NO,0,YES,YES,YES,YES,NO
66,35_51,MALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,NO
67,0_34,MALE,TOWN,0_24386,NO,2,NO,YES,YES,NO,NO
68,35_51,FEMALE,TOWN,24387_43758,NO,0,NO,YES,YES,YES,NO
69,0_34,MALE,TOWN,0_24386,NO,2,NO,YES,YES,NO,NO
70,0_34,FEMALE,RURAL,0_24386,YES,2,NO,NO,YES,NO,YES
71,0_34,MALE,INNER_CITY,0_24386,YES,3,YES,YES,YES,NO,NO
72,0_34,MALE,INNER_CITY,0_24386,NO,0,NO,NO,YES,NO,YES
73,35_51,MALE,INNER_CITY,24387_43758,YES,3,YES,YES,YES,YES,YES
74,52_max,FEMALE,INNER_CITY,0_24386,YES,2,NO,YES,NO,YES,NO
75,52_max,FEMALE,INNER_CITY,43759_max,NO,2,YES,YES,YES,NO,YES
76,52_max,FEMALE,RURAL,24387_43758,NO,2,YES,NO,NO,NO,YES
77,35_51,FEMALE,TOWN,24387_43758,NO,0,NO,YES,YES,YES,NO
78,52_max,MALE,INNER_CITY,43759_max,YES,1,YES,YES,YES,YES,YES
79,0_34,FEMALE,INNER_CITY,0_24386,YES,0,YES,NO,YES,NO,NO
80,52_max,FEMALE,TOWN,24387_43758,YES,2,YES,YES,NO,NO,YES
81,35_51,FEMALE,TOWN,0_24386,NO,3,NO,YES,YES,NO,YES
82,0_34,MALE,INNER_CITY,24387_43758,NO,3,NO,NO,YES,NO,NO
83,0_34,FEMALE,INNER_CITY,0_24386,YES,1,NO,YES,YES,NO,NO
84,35_51,MALE,INNER_CITY,0_24386,YES,1,NO,YES,YES,NO,YES
85,52_max,MALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,YES,YES
86,35_51,MALE,INNER_CITY,24387_43758,YES,1,YES,YES,YES,NO,YES
87,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,NO
88,52_max,FEMALE,TOWN,0_24386,NO,0,YES,YES,YES,YES,NO
89,0_34,MALE,SUBURBAN,0_24386,YES,0,YES,YES,NO,YES,NO
90,52_max,FEMALE,INNER_CITY,24387_43758,YES,2,NO,NO,YES,NO,YES
91,35_51,MALE,TOWN,24387_43758,YES,1,YES,NO,YES,YES,YES
92,0_34,FEMALE,INNER_CITY,24387_43758,NO,2,NO,YES,YES,YES,NO
93,52_max,FEMALE,RURAL,24387_43758,NO,0,NO,NO,YES,NO,YES
94,52_max,MALE,INNER_CITY,24387_43758,YES,2,YES,YES,YES,NO,NO
95,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,YES,YES,NO,NO,NO
96,0_34,FEMALE,INNER_CITY,0_24386,YES,0,NO,YES,YES,NO,NO
97,0_34,MALE,INNER_CITY,0_24386,YES,1,NO,NO,NO,YES,NO
98,0_34,MALE,TOWN,24387_43758,YES,2,YES,YES,YES,YES,YES
99,35_51,FEMALE,INNER_CITY,0_24386,NO,2,NO,YES,YES,NO,NO
100,0_34,FEMALE,RURAL,0_24386,YES,0,YES,NO,YES,NO,NO
101,52_max,MALE,INNER_CITY,24387_43758,YES,1,NO,YES,YES,YES,YES
102,0_34,FEMALE,INNER_CITY,0_24386,YES,2,YES,YES,YES,NO,NO
103,35_51,MALE,INNER_CITY,0_24386,YES,0,YES,NO,YES,YES,YES
104,35_51,MALE,TOWN,24387_43758,NO,0,NO,YES,YES,YES,NO
105,52_max,FEMALE,INNER_CITY,24387_43758,YES,1,NO,YES,YES,NO,YES
106,35_51,MALE,TOWN,24387_43758,YES,3,YES,YES,YES,NO,NO
107,35_51,MALE,RURAL,43759_max,YES,0,YES,YES,NO,NO,NO
108,0_34,MALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,NO,NO
109,0_34,MALE,INNER_CITY,0_24386,NO,0,NO,YES,YES,NO,YES
110,0_34,FEMALE,INNER_CITY,0_24386,YES,2,YES,YES,YES,YES,NO
111,35_51,MALE,TOWN,24387_43758,NO,2,NO,YES,YES,NO,YES
112,0_34,MALE,INNER_CITY,24387_43758,YES,3,YES,NO,NO,YES,NO
113,52_max,FEMALE,INNER_CITY,24387_43758,YES,0,YES,NO,YES,NO,NO
114,35_51,MALE,TOWN,24387_43758,NO,2,YES,YES,YES,NO,YES
115,52_max,MALE,INNER_CITY,24387_43758,YES,1,YES,YES,YES,NO,YES
116,52_max,FEMALE,INNER_CITY,43759_max,YES,0,NO,YES,YES,NO,NO
117,52_max,FEMALE,TOWN,0_24386,YES,2,NO,YES,NO,NO,NO
118,0_34,MALE,INNER_CITY,0_24386,YES,3,NO,YES,YES,YES,NO
119,35_51,MALE,TOWN,0_24386,NO,0,YES,NO,NO,NO,YES
120,52_max,FEMALE,RURAL,43759_max,YES,3,YES,YES,YES,NO,YES
121,35_51,MALE,RURAL,24387_43758,NO,2,NO,YES,NO,YES,NO
122,52_max,FEMALE,RURAL,43759_max,YES,1,YES,YES,YES,NO,YES
123,35_51,FEMALE,TOWN,0_24386,YES,1,NO,YES,NO,YES,YES
124,35_51,FEMALE,RURAL,24387_43758,NO,1,NO,YES,YES,NO,YES
125,35_51,MALE,RURAL,43759_max,NO,3,YES,YES,NO,NO,YES
126,35_51,MALE,INNER_CITY,24387_43758,YES,2,NO,NO,YES,NO,YES
127,35_51,FEMALE,TOWN,24387_43758,YES,0,YES,YES,YES,NO,NO
128,35_51,FEMALE,INNER_CITY,24387_43758,YES,0,NO,YES,YES,NO,NO
129,35_51,MALE,TOWN,0_24386,YES,3,YES,YES,YES,NO,NO
130,0_34,FEMALE,RURAL,0_24386,NO,0,YES,YES,YES,NO,YES
131,35_51,MALE,INNER_CITY,0_24386,NO,2,NO,NO,YES,NO,NO
132,52_max,MALE,RURAL,24387_43758,YES,3,NO,YES,YES,YES,NO
133,52_max,FEMALE,SUBURBAN,0_24386,NO,2,YES,YES,YES,NO,NO
134,52_max,FEMALE,SUBURBAN,24387_43758,YES,0,YES,NO,YES,NO,NO
135,52_max,FEMALE,TOWN,43759_max,YES,2,YES,YES,YES,YES,YES
136,52_max,FEMALE,TOWN,24387_43758,YES,1,YES,YES,YES,NO,YES
137,0_34,FEMALE,INNER_CITY,0_24386,YES,2,YES,NO,YES,YES,NO
138,52_max,FEMALE,INNER_CITY,24387_43758,NO,0,NO,YES,YES,NO,YES
139,52_max,FEMALE,RURAL,24387_43758,YES,0,NO,YES,YES,NO,NO
140,52_max,FEMALE,INNER_CITY,43759_max,NO,1,NO,YES,YES,NO,YES
141,52_max,MALE,INNER_CITY,24387_43758,YES,3,NO,YES,YES,NO,NO
142,35_51,FEMALE,INNER_CITY,0_24386,YES,0,NO,NO,YES,NO,NO
143,0_34,FEMALE,TOWN,0_24386,YES,1,YES,NO,NO,YES,NO
