,items,support,ordered_statistics
0,frozenset({'Apple'}),0.5,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Apple'}), confidence=0.5, lift=1.0)]"
1,frozenset({'Banana'}),0.4,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Banana'}), confidence=0.4, lift=1.0)]"
2,frozenset({'Bread'}),0.6,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Bread'}), confidence=0.6, lift=1.0)]"
3,frozenset({'Chicken'}),0.5,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Chicken'}), confidence=0.5, lift=1.0)]"
4,frozenset({'Milk'}),0.5,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Milk'}), confidence=0.5, lift=1.0)]"
5,frozenset({'Rice'}),0.3,"[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Rice'}), confidence=0.3, lift=1.0)]"
6,"frozenset({'Apple', 'Banana'})",0.2,"[OrderedStatistic(items_base=frozenset({'Apple'}), items_add=frozenset({'Banana'}), confidence=0.4, lift=1.0), OrderedStatistic(items_base=frozenset({'Banana'}), items_add=frozenset({'Apple'}), confidence=0.5, lift=1.0)]"
7,"frozenset({'Apple', 'Bread'})",0.3,"[OrderedStatistic(items_base=frozenset({'Apple'}), items_add=frozenset({'Bread'}), confidence=0.6, lift=1.0), OrderedStatistic(items_base=frozenset({'Bread'}), items_add=frozenset({'Apple'}), confidence=0.5, lift=1.0)]"
8,"frozenset({'Chicken', 'Apple'})",0.2,"[OrderedStatistic(items_base=frozenset({'Apple'}), items_add=frozenset({'Chicken'}), confidence=0.4, lift=0.8), OrderedStatistic(items_base=frozenset({'Chicken'}), items_add=frozenset({'Apple'}), confidence=0.4, lift=0.8)]"
9,"frozenset({'Apple', 'Milk'})",0.2,"[OrderedStatistic(items_base=frozenset({'Apple'}), items_add=frozenset({'Milk'}), confidence=0.4, lift=0.8), OrderedStatistic(items_base=frozenset({'Milk'}), items_add=frozenset({'Apple'}), confidence=0.4, lift=0.8)]"
10,"frozenset({'Apple', 'Rice'})",0.1,"[OrderedStatistic(items_base=frozenset({'Apple'}), items_add=frozenset({'Rice'}), confidence=0.2, lift=0.6666666666666667), OrderedStatistic(items_base=frozenset({'Rice'}), items_add=frozenset({'Apple'}), confidence=0.33333333333333337, lift=0.6666666666666667)]"
